,,,,,,,,
,,,Meta,,,,,
,,,,,,,,
,,,Ad Account/Campaign Details,,,,,
,,,"Account Details: Campaign Name(s): 

",,,,,
,,,,,,,,
,,,Link To Creative/Ad Copy:,,,,,
,,,,,,,,
(HIDE COLUMN),(DELETE? later),,,,,,,
Check_ID,facebook_ads__campaigns,,Campaign Level,Builder Input,Builder Notes,Pass or Fix,Action,Post QA Acknowledgement
,objective,,Campaign Objective,,,,,
,buying_type,,Buying Type,,,,,
,daily_budget,,Budget ,,,,,
,bid_strategy,,Bid Strategy,,,,,
,,,,,,,,
Check_ID,facebook_ads__adsets,,Ad Set Level,Builder Input,Builder Notes,Pass or Fix,Action,Post QA Acknowledgement
,name,,Name - Aligned with Conventions,Yes/No,{type name here},,,
,name?,,Ad Sets that Ads Should Be Live In,Yes/No,,,,
,promoted_object.pixel_id / application_id / offline_conversion_data_set_id,,Conversion Event Location,,,,,
,promoted_object.custom_event_type,,Event Name,,,,,
,start_time,,Start Date (If Applicable),MM/DD/YYYY 00:00:00 PM,,,,
,end_time,,End Date (If Applicable),MM/DD/YYYY 00:00:00 PM,,,,
,daily_min_spend_budget,,Spend Minimum (If Applicable),Yes/No,,,,
,daily_spend_cap,,Spend Maximum (If Applicable),Yes/No,,,,
,targeting.age_max,,Audience Targeting - Age Min,,,,,
,targeting.age_min,,Audience Targeting - Age Max,,,,,
,targeting.genders,,Audience Targeting - Gender,,,,,
,targeting.countries and targeting.location_types,,Audience Targeting - Location,Yes/No,,,,
,targeting.custom_audiences,,Audience Targeting - Interests and/or Custom Audiences,Yes/No,,,,
,targeting.excluded_custom_audiences id and name ?,,Audience Exclusions,Yes/No,,,,
,targeting.publisher_platforms + targeting.*_positions,,Placements,,,,,
,targeting.optimization? optimization.goal?,,Optimization for Ad Delivery,,,,,
,attribution_setting,,Attribution Delivery Setting,,,,,
,,,,,,,,
Check_ID,facebook_ads__ads,{AD UNIQUE ID},Ad Level,Builder Input,Builder Notes,Pass or Fix,Action,Post QA Acknowledgement
,name  creative. ?,XXXXXXX,Name - Aligned with Conventions,Yes/No,,,,
,effective_status verus status?,XXXXXXX,Ad Status (Live or Paused?),,,,,
,actor_id (?),XXXXXXX,Facebook Page Selection,,,,,
,instagram_user_id,XXXXXXX,Instagram Account Selection,,,,,
,MANUAL,XXXXXXX,Correct Creative - 1x1 and 9x16,,,,,
,creative.object_story_spec.link_data.message,XXXXXXX,Ad Copy - No Typos or Spelling Errors,,,,,
,creative.object_story_spec.link_data.name,XXXXXXX,Headline - No Typos or Spelling Errors,,,,,
,creative.object_story_spec.link_data.description,XXXXXXX,Description - No Typos or Spelling Errors,,,,,
,creative.call_to_action_type,XXXXXXX,Call To Action,,,,,
,site_links_spec,XXXXXXX,Site Links,,,,,
,skip / hide for now,XXXXXXX,Info Labels,,,,,
,degrees_of_freedom_spec.creative_features_spec,XXXXXXX,Advantage+ Creative Enhancements,,,,,
,AdCreative.object_story_spec.link_data.link,XXXXXXX,Landing Page (Website URL),,,,,
,AdCreative.object_story_spec.link_data.caption,XXXXXXX,Display URL,,,,,
,promoted_object.pixel_id / promoted_object.application_id / promoted_object.offline_conversion_data_set_id,XXXXXXX,Tracking - Domain/Pixel Selection,,,,,
,AdCreative.url_tags,XXXXXXX,Tracking - UTM Parameters (provide parameters for QA),,,,,
